// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 19 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Work\ASN.1\runtime-csharp\benchmarks\Asn1Kit.Pkix.Benchmarks\bin\Release\net6.0\9579cb30-f933-4b1b-a2c1-f8adcfee84f4
// command took 0.89 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Work\ASN.1\runtime-csharp\benchmarks\Asn1Kit.Pkix.Benchmarks\bin\Release\net6.0\9579cb30-f933-4b1b-a2c1-f8adcfee84f4
// command took 2.57 sec and exited with 0
// ***** Done, took 00:00:03 (3.56 sec)   *****
// Found 5 benchmarks:
//   CertificateBenchmarks.Asn1Kit_Decode: DefaultJob
//   CertificateBenchmarks.Bcl_Decode: DefaultJob
//   CertificateBenchmarks.BouncyCastle_Decode: DefaultJob
//   CertificateBenchmarks.Asn1Kit_Encode: DefaultJob
//   CertificateBenchmarks.BouncyCastle_Encode: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// GC:  252 2 0 2376073760 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 16412 has exited with code 0.

Mean = 1.967 μs, StdErr = 0.010 μs (0.50%), N = 20, StdDev = 0.044 μs
Min = 1.891 μs, Q1 = 1.932 μs, Median = 1.966 μs, Q3 = 2.005 μs, Max = 2.035 μs
IQR = 0.073 μs, LowerFence = 1.823 μs, UpperFence = 2.114 μs
ConfidenceInterval = [1.929 μs; 2.005 μs] (CI 99.9%), Margin = 0.038 μs (1.94% of Mean)
Skewness = -0.14, Kurtosis = 1.81, MValue = 2

// ** Remained 1 (5,3 %) benchmark(s) to run. Estimated finish 2026-09-23 23:01 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: CmsBenchmarks.BouncyCastle_Encode: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9579cb30-f933-4b1b-a2c1-f8adcfee84f4.dll --anonymousPipes 1348 1520 --benchmarkName Asn1Kit.Benchmarks.CmsBenchmarks.BouncyCastle_Encode --job Default --benchmarkId 18 in D:\Work\ASN.1\runtime-csharp\benchmarks\Asn1Kit.Pkix.Benchmarks\bin\Release\net6.0\9579cb30-f933-4b1b-a2c1-f8adcfee84f4\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 248400.00 ns, 248.4000 us/op
WorkloadJitting  1: 1 op, 2838300.00 ns, 2.8383 ms/op

OverheadJitting  2: 16 op, 382700.00 ns, 23.9187 us/op
WorkloadJitting  2: 16 op, 464500.00 ns, 29.0312 us/op

WorkloadPilot    1: 16 op, 65700.00 ns, 4.1063 us/op
WorkloadPilot    2: 32 op, 120700.00 ns, 3.7719 us/op
WorkloadPilot    3: 64 op, 414500.00 ns, 6.4766 us/op
WorkloadPilot    4: 128 op, 519200.00 ns, 4.0563 us/op
WorkloadPilot    5: 256 op, 1083300.00 ns, 4.2316 us/op
WorkloadPilot    6: 512 op, 2329400.00 ns, 4.5496 us/op
WorkloadPilot    7: 1024 op, 4637800.00 ns, 4.5291 us/op
WorkloadPilot    8: 2048 op, 8618100.00 ns, 4.2081 us/op
WorkloadPilot    9: 4096 op, 16087700.00 ns, 3.9277 us/op
WorkloadPilot   10: 8192 op, 31644500.00 ns, 3.8629 us/op
WorkloadPilot   11: 16384 op, 67722300.00 ns, 4.1334 us/op
WorkloadPilot   12: 32768 op, 104350500.00 ns, 3.1845 us/op
WorkloadPilot   13: 65536 op, 201667400.00 ns, 3.0772 us/op
WorkloadPilot   14: 131072 op, 373391100.00 ns, 2.8487 us/op
WorkloadPilot   15: 262144 op, 716419200.00 ns, 2.7329 us/op

OverheadWarmup   1: 262144 op, 858200.00 ns, 3.2738 ns/op
OverheadWarmup   2: 262144 op, 817700.00 ns, 3.1193 ns/op
OverheadWarmup   3: 262144 op, 800700.00 ns, 3.0544 ns/op
OverheadWarmup   4: 262144 op, 801000.00 ns, 3.0556 ns/op
OverheadWarmup   5: 262144 op, 821800.00 ns, 3.1349 ns/op
OverheadWarmup   6: 262144 op, 812800.00 ns, 3.1006 ns/op
OverheadWarmup   7: 262144 op, 810700.00 ns, 3.0926 ns/op
OverheadWarmup   8: 262144 op, 810400.00 ns, 3.0914 ns/op
OverheadWarmup   9: 262144 op, 791700.00 ns, 3.0201 ns/op
OverheadWarmup  10: 262144 op, 792400.00 ns, 3.0228 ns/op

OverheadActual   1: 262144 op, 794400.00 ns, 3.0304 ns/op
OverheadActual   2: 262144 op, 822300.00 ns, 3.1368 ns/op
OverheadActual   3: 262144 op, 899800.00 ns, 3.4325 ns/op
OverheadActual   4: 262144 op, 806900.00 ns, 3.0781 ns/op
OverheadActual   5: 262144 op, 821800.00 ns, 3.1349 ns/op
OverheadActual   6: 262144 op, 808900.00 ns, 3.0857 ns/op
OverheadActual   7: 262144 op, 807900.00 ns, 3.0819 ns/op
OverheadActual   8: 262144 op, 789700.00 ns, 3.0125 ns/op
OverheadActual   9: 262144 op, 803200.00 ns, 3.0640 ns/op
OverheadActual  10: 262144 op, 808600.00 ns, 3.0846 ns/op
OverheadActual  11: 262144 op, 763000.00 ns, 2.9106 ns/op
OverheadActual  12: 262144 op, 792200.00 ns, 3.0220 ns/op
OverheadActual  13: 262144 op, 765100.00 ns, 2.9186 ns/op
OverheadActual  14: 262144 op, 796200.00 ns, 3.0373 ns/op
OverheadActual  15: 262144 op, 792200.00 ns, 3.0220 ns/op

WorkloadWarmup   1: 262144 op, 727384900.00 ns, 2.7748 us/op
WorkloadWarmup   2: 262144 op, 735807800.00 ns, 2.8069 us/op
WorkloadWarmup   3: 262144 op, 746435100.00 ns, 2.8474 us/op
WorkloadWarmup   4: 262144 op, 740865700.00 ns, 2.8262 us/op
WorkloadWarmup   5: 262144 op, 733472900.00 ns, 2.7980 us/op
WorkloadWarmup   6: 262144 op, 700995400.00 ns, 2.6741 us/op
WorkloadWarmup   7: 262144 op, 702040800.00 ns, 2.6781 us/op
WorkloadWarmup   8: 262144 op, 677430900.00 ns, 2.5842 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 679890500.00 ns, 2.5936 us/op
WorkloadActual   2: 262144 op, 746203300.00 ns, 2.8465 us/op
WorkloadActual   3: 262144 op, 731755300.00 ns, 2.7914 us/op
WorkloadActual   4: 262144 op, 691998500.00 ns, 2.6398 us/op
WorkloadActual   5: 262144 op, 698088000.00 ns, 2.6630 us/op
WorkloadActual   6: 262144 op, 708089800.00 ns, 2.7011 us/op
WorkloadActual   7: 262144 op, 741621300.00 ns, 2.8291 us/op
WorkloadActual   8: 262144 op, 724840000.00 ns, 2.7650 us/op
WorkloadActual   9: 262144 op, 707357500.00 ns, 2.6984 us/op
WorkloadActual  10: 262144 op, 702332600.00 ns, 2.6792 us/op
WorkloadActual  11: 262144 op, 690133400.00 ns, 2.6326 us/op
WorkloadActual  12: 262144 op, 755122400.00 ns, 2.8806 us/op
WorkloadActual  13: 262144 op, 683630500.00 ns, 2.6078 us/op
WorkloadActual  14: 262144 op, 731680800.00 ns, 2.7911 us/op
WorkloadActual  15: 262144 op, 697715500.00 ns, 2.6616 us/op
WorkloadActual  16: 262144 op, 663555900.00 ns, 2.5313 us/op
WorkloadActual  17: 262144 op, 656776800.00 ns, 2.5054 us/op
WorkloadActual  18: 262144 op, 669088400.00 ns, 2.5524 us/op
WorkloadActual  19: 262144 op, 671483900.00 ns, 2.5615 us/op
WorkloadActual  20: 262144 op, 673255400.00 ns, 2.5683 us/op
WorkloadActual  21: 262144 op, 673734600.00 ns, 2.5701 us/op
WorkloadActual  22: 262144 op, 656810200.00 ns, 2.5055 us/op
WorkloadActual  23: 262144 op, 671211700.00 ns, 2.5605 us/op
WorkloadActual  24: 262144 op, 677270500.00 ns, 2.5836 us/op
WorkloadActual  25: 262144 op, 664749200.00 ns, 2.5358 us/op
WorkloadActual  26: 262144 op, 742876600.00 ns, 2.8338 us/op
WorkloadActual  27: 262144 op, 693017200.00 ns, 2.6437 us/op
WorkloadActual  28: 262144 op, 661803800.00 ns, 2.5246 us/op
WorkloadActual  29: 262144 op, 664939700.00 ns, 2.5365 us/op
WorkloadActual  30: 262144 op, 707726400.00 ns, 2.6998 us/op
WorkloadActual  31: 262144 op, 699061100.00 ns, 2.6667 us/op
WorkloadActual  32: 262144 op, 709071100.00 ns, 2.7049 us/op
WorkloadActual  33: 262144 op, 695754500.00 ns, 2.6541 us/op
WorkloadActual  34: 262144 op, 683683800.00 ns, 2.6080 us/op
WorkloadActual  35: 262144 op, 694632400.00 ns, 2.6498 us/op
WorkloadActual  36: 262144 op, 712804000.00 ns, 2.7191 us/op
WorkloadActual  37: 262144 op, 709717900.00 ns, 2.7074 us/op
WorkloadActual  38: 262144 op, 700151200.00 ns, 2.6709 us/op
WorkloadActual  39: 262144 op, 682473200.00 ns, 2.6034 us/op
WorkloadActual  40: 262144 op, 705189100.00 ns, 2.6901 us/op
WorkloadActual  41: 262144 op, 661985100.00 ns, 2.5253 us/op
WorkloadActual  42: 262144 op, 699166400.00 ns, 2.6671 us/op
WorkloadActual  43: 262144 op, 674017600.00 ns, 2.5712 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 679087300.00 ns, 2.5905 us/op
WorkloadResult   2: 262144 op, 745400100.00 ns, 2.8435 us/op
WorkloadResult   3: 262144 op, 730952100.00 ns, 2.7884 us/op
WorkloadResult   4: 262144 op, 691195300.00 ns, 2.6367 us/op
WorkloadResult   5: 262144 op, 697284800.00 ns, 2.6599 us/op
WorkloadResult   6: 262144 op, 707286600.00 ns, 2.6981 us/op
WorkloadResult   7: 262144 op, 740818100.00 ns, 2.8260 us/op
WorkloadResult   8: 262144 op, 724036800.00 ns, 2.7620 us/op
WorkloadResult   9: 262144 op, 706554300.00 ns, 2.6953 us/op
WorkloadResult  10: 262144 op, 701529400.00 ns, 2.6761 us/op
WorkloadResult  11: 262144 op, 689330200.00 ns, 2.6296 us/op
WorkloadResult  12: 262144 op, 754319200.00 ns, 2.8775 us/op
WorkloadResult  13: 262144 op, 682827300.00 ns, 2.6048 us/op
WorkloadResult  14: 262144 op, 730877600.00 ns, 2.7881 us/op
WorkloadResult  15: 262144 op, 696912300.00 ns, 2.6585 us/op
WorkloadResult  16: 262144 op, 662752700.00 ns, 2.5282 us/op
WorkloadResult  17: 262144 op, 655973600.00 ns, 2.5023 us/op
WorkloadResult  18: 262144 op, 668285200.00 ns, 2.5493 us/op
WorkloadResult  19: 262144 op, 670680700.00 ns, 2.5584 us/op
WorkloadResult  20: 262144 op, 672452200.00 ns, 2.5652 us/op
WorkloadResult  21: 262144 op, 672931400.00 ns, 2.5670 us/op
WorkloadResult  22: 262144 op, 656007000.00 ns, 2.5025 us/op
WorkloadResult  23: 262144 op, 670408500.00 ns, 2.5574 us/op
WorkloadResult  24: 262144 op, 676467300.00 ns, 2.5805 us/op
WorkloadResult  25: 262144 op, 663946000.00 ns, 2.5328 us/op
WorkloadResult  26: 262144 op, 742073400.00 ns, 2.8308 us/op
WorkloadResult  27: 262144 op, 692214000.00 ns, 2.6406 us/op
WorkloadResult  28: 262144 op, 661000600.00 ns, 2.5215 us/op
WorkloadResult  29: 262144 op, 664136500.00 ns, 2.5335 us/op
WorkloadResult  30: 262144 op, 706923200.00 ns, 2.6967 us/op
WorkloadResult  31: 262144 op, 698257900.00 ns, 2.6636 us/op
WorkloadResult  32: 262144 op, 708267900.00 ns, 2.7018 us/op
WorkloadResult  33: 262144 op, 694951300.00 ns, 2.6510 us/op
WorkloadResult  34: 262144 op, 682880600.00 ns, 2.6050 us/op
WorkloadResult  35: 262144 op, 693829200.00 ns, 2.6467 us/op
WorkloadResult  36: 262144 op, 712000800.00 ns, 2.7161 us/op
WorkloadResult  37: 262144 op, 708914700.00 ns, 2.7043 us/op
WorkloadResult  38: 262144 op, 699348000.00 ns, 2.6678 us/op
WorkloadResult  39: 262144 op, 681670000.00 ns, 2.6004 us/op
WorkloadResult  40: 262144 op, 704385900.00 ns, 2.6870 us/op
WorkloadResult  41: 262144 op, 661181900.00 ns, 2.5222 us/op
WorkloadResult  42: 262144 op, 698363200.00 ns, 2.6640 us/op
WorkloadResult  43: 262144 op, 673214400.00 ns, 2.5681 us/op
// GC:  145 1 0 1371537952 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 35608 has exited with code 0.

Mean = 2.647 μs, StdErr = 0.015 μs (0.57%), N = 43, StdDev = 0.098 μs
Min = 2.502 μs, Q1 = 2.566 μs, Median = 2.647 μs, Q3 = 2.697 μs, Max = 2.877 μs
IQR = 0.131 μs, LowerFence = 2.369 μs, UpperFence = 2.894 μs
ConfidenceInterval = [2.594 μs; 2.699 μs] (CI 99.9%), Margin = 0.053 μs (2.00% of Mean)
Skewness = 0.53, Kurtosis = 2.47, MValue = 3.25

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2026-09-23 23:01 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Asn1Kit.Benchmarks.CmsBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Asn1Kit.Benchmarks.CmsBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Asn1Kit.Benchmarks.CmsBenchmarks-report.html

// * Detailed results *
CmsBenchmarks.Asn1Kit_Lazy_Decode: DefaultJob
Runtime = .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.649 μs, StdErr = 0.009 μs (0.56%), N = 36, StdDev = 0.055 μs
Min = 1.549 μs, Q1 = 1.603 μs, Median = 1.645 μs, Q3 = 1.685 μs, Max = 1.783 μs
IQR = 0.082 μs, LowerFence = 1.480 μs, UpperFence = 1.807 μs
ConfidenceInterval = [1.616 μs; 1.682 μs] (CI 99.9%), Margin = 0.033 μs (2.00% of Mean)
Skewness = 0.24, Kurtosis = 2.31, MValue = 3.17
-------------------- Histogram --------------------
[1.532 μs ; 1.581 μs) | @@
[1.581 μs ; 1.625 μs) | @@@@@@@@@@@@
[1.625 μs ; 1.660 μs) | @@@@@
[1.660 μs ; 1.704 μs) | @@@@@@@@@@@@
[1.704 μs ; 1.761 μs) | @@@@
[1.761 μs ; 1.805 μs) | @
---------------------------------------------------

CmsBenchmarks.Asn1Kit_Lazy_Materialize_Decode: DefaultJob
Runtime = .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 4.059 μs, StdErr = 0.017 μs (0.41%), N = 16, StdDev = 0.067 μs
Min = 3.925 μs, Q1 = 4.019 μs, Median = 4.060 μs, Q3 = 4.116 μs, Max = 4.169 μs
IQR = 0.098 μs, LowerFence = 3.872 μs, UpperFence = 4.263 μs
ConfidenceInterval = [3.991 μs; 4.127 μs] (CI 99.9%), Margin = 0.068 μs (1.67% of Mean)
Skewness = -0.15, Kurtosis = 2.04, MValue = 2
-------------------- Histogram --------------------
[3.918 μs ; 4.076 μs) | @@@@@@@@@@
[4.076 μs ; 4.204 μs) | @@@@@@
---------------------------------------------------

CmsBenchmarks.Asn1Kit_Eager_Decode: DefaultJob
Runtime = .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 3.710 μs, StdErr = 0.020 μs (0.54%), N = 31, StdDev = 0.112 μs
Min = 3.503 μs, Q1 = 3.612 μs, Median = 3.730 μs, Q3 = 3.785 μs, Max = 3.979 μs
IQR = 0.173 μs, LowerFence = 3.353 μs, UpperFence = 4.044 μs
ConfidenceInterval = [3.637 μs; 3.783 μs] (CI 99.9%), Margin = 0.073 μs (1.97% of Mean)
Skewness = 0.21, Kurtosis = 2.34, MValue = 2
-------------------- Histogram --------------------
[3.457 μs ; 3.547 μs) | @
[3.547 μs ; 3.641 μs) | @@@@@@@@@@
[3.641 μs ; 3.806 μs) | @@@@@@@@@@@@@@@
[3.806 μs ; 3.901 μs) | @@@@
[3.901 μs ; 4.026 μs) | @
---------------------------------------------------

CmsBenchmarks.Bcl_Decode: DefaultJob
Runtime = .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.599 μs, StdErr = 0.008 μs (0.51%), N = 20, StdDev = 0.036 μs
Min = 1.561 μs, Q1 = 1.572 μs, Median = 1.592 μs, Q3 = 1.618 μs, Max = 1.662 μs
IQR = 0.047 μs, LowerFence = 1.501 μs, UpperFence = 1.689 μs
ConfidenceInterval = [1.567 μs; 1.630 μs] (CI 99.9%), Margin = 0.031 μs (1.97% of Mean)
Skewness = 0.71, Kurtosis = 1.84, MValue = 2.46
-------------------- Histogram --------------------
[1.560 μs ; 1.595 μs) | @@@@@@@@@@@@@
[1.595 μs ; 1.639 μs) | @@
[1.639 μs ; 1.679 μs) | @@@@@
---------------------------------------------------

CmsBenchmarks.Bcl_Materialize_Decode: DefaultJob
Runtime = .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 8.676 μs, StdErr = 0.044 μs (0.51%), N = 19, StdDev = 0.191 μs
Min = 8.361 μs, Q1 = 8.514 μs, Median = 8.722 μs, Q3 = 8.780 μs, Max = 9.025 μs
IQR = 0.266 μs, LowerFence = 8.114 μs, UpperFence = 9.180 μs
ConfidenceInterval = [8.504 μs; 8.848 μs] (CI 99.9%), Margin = 0.172 μs (1.98% of Mean)
Skewness = 0, Kurtosis = 1.98, MValue = 2
-------------------- Histogram --------------------
[8.344 μs ; 8.532 μs) | @@@@@@
[8.532 μs ; 8.788 μs) | @@@@@@@@@
[8.788 μs ; 9.053 μs) | @@@@
---------------------------------------------------

CmsBenchmarks.BouncyCastle_Decode: DefaultJob
Runtime = .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 7.538 μs, StdErr = 0.039 μs (0.52%), N = 43, StdDev = 0.259 μs
Min = 7.174 μs, Q1 = 7.365 μs, Median = 7.486 μs, Q3 = 7.661 μs, Max = 8.185 μs
IQR = 0.295 μs, LowerFence = 6.922 μs, UpperFence = 8.104 μs
ConfidenceInterval = [7.398 μs; 7.677 μs] (CI 99.9%), Margin = 0.140 μs (1.85% of Mean)
Skewness = 0.9, Kurtosis = 3.18, MValue = 2
-------------------- Histogram --------------------
[7.077 μs ; 7.300 μs) | @@@@@@@
[7.300 μs ; 7.494 μs) | @@@@@@@@@@@@@@@@
[7.494 μs ; 7.721 μs) | @@@@@@@@@@@@@@
[7.721 μs ; 7.971 μs) | @@
[7.971 μs ; 8.218 μs) | @@@@
---------------------------------------------------

CmsBenchmarks.Asn1Kit_Lazy_Encode: DefaultJob
Runtime = .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.285 μs, StdErr = 0.007 μs (0.56%), N = 46, StdDev = 0.049 μs
Min = 1.200 μs, Q1 = 1.247 μs, Median = 1.278 μs, Q3 = 1.316 μs, Max = 1.411 μs
IQR = 0.069 μs, LowerFence = 1.143 μs, UpperFence = 1.419 μs
ConfidenceInterval = [1.260 μs; 1.311 μs] (CI 99.9%), Margin = 0.025 μs (1.98% of Mean)
Skewness = 0.67, Kurtosis = 2.54, MValue = 2
-------------------- Histogram --------------------
[1.182 μs ; 1.218 μs) | @
[1.218 μs ; 1.262 μs) | @@@@@@@@@@@@@@@@@@@
[1.262 μs ; 1.307 μs) | @@@@@@@@@@@@@@
[1.307 μs ; 1.352 μs) | @@@@@@@
[1.352 μs ; 1.390 μs) | @@@@
[1.390 μs ; 1.429 μs) | @
---------------------------------------------------

CmsBenchmarks.Asn1Kit_Eager_Encode: DefaultJob
Runtime = .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.764 μs, StdErr = 0.013 μs (0.48%), N = 16, StdDev = 0.053 μs
Min = 2.651 μs, Q1 = 2.742 μs, Median = 2.757 μs, Q3 = 2.808 μs, Max = 2.844 μs
IQR = 0.065 μs, LowerFence = 2.645 μs, UpperFence = 2.905 μs
ConfidenceInterval = [2.710 μs; 2.818 μs] (CI 99.9%), Margin = 0.054 μs (1.96% of Mean)
Skewness = -0.4, Kurtosis = 2.21, MValue = 2
-------------------- Histogram --------------------
[2.646 μs ; 2.702 μs) | @@@
[2.702 μs ; 2.785 μs) | @@@@@@@
[2.785 μs ; 2.851 μs) | @@@@@@
---------------------------------------------------

CmsBenchmarks.Bcl_Encode: DefaultJob
Runtime = .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.967 μs, StdErr = 0.010 μs (0.50%), N = 20, StdDev = 0.044 μs
Min = 1.891 μs, Q1 = 1.932 μs, Median = 1.966 μs, Q3 = 2.005 μs, Max = 2.035 μs
IQR = 0.073 μs, LowerFence = 1.823 μs, UpperFence = 2.114 μs
ConfidenceInterval = [1.929 μs; 2.005 μs] (CI 99.9%), Margin = 0.038 μs (1.94% of Mean)
Skewness = -0.14, Kurtosis = 1.81, MValue = 2
-------------------- Histogram --------------------
[1.884 μs ; 1.928 μs) | @@@@
[1.928 μs ; 1.995 μs) | @@@@@@@@@
[1.995 μs ; 2.038 μs) | @@@@@@@
---------------------------------------------------

CmsBenchmarks.BouncyCastle_Encode: DefaultJob
Runtime = .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.647 μs, StdErr = 0.015 μs (0.57%), N = 43, StdDev = 0.098 μs
Min = 2.502 μs, Q1 = 2.566 μs, Median = 2.647 μs, Q3 = 2.697 μs, Max = 2.877 μs
IQR = 0.131 μs, LowerFence = 2.369 μs, UpperFence = 2.894 μs
ConfidenceInterval = [2.594 μs; 2.699 μs] (CI 99.9%), Margin = 0.053 μs (2.00% of Mean)
Skewness = 0.53, Kurtosis = 2.47, MValue = 3.25
-------------------- Histogram --------------------
[2.498 μs ; 2.572 μs) | @@@@@@@@@@@@@
[2.572 μs ; 2.634 μs) | @@@@@@
[2.634 μs ; 2.707 μs) | @@@@@@@@@@@@@@@@
[2.707 μs ; 2.779 μs) | @@
[2.779 μs ; 2.853 μs) | @@@@@
[2.853 μs ; 2.914 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.26200.9445)
Unknown processor
.NET SDK 6.0.402
  [Host]     : .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2
  DefaultJob : .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2


| Method                          | Categories | Mean     | Error     | StdDev    | Ratio | RatioSD | Gen0   | Gen1   | Allocated | Alloc Ratio |
|-------------------------------- |----------- |---------:|----------:|----------:|------:|--------:|-------:|-------:|----------:|------------:|
| Asn1Kit_Lazy_Decode             | Decode,CMS | 1.649 μs | 0.0330 μs | 0.0551 μs |  1.00 |    0.00 | 0.2270 |      - |    2.1 KB |        1.00 |
| Asn1Kit_Lazy_Materialize_Decode | Decode,CMS | 4.059 μs | 0.0679 μs | 0.0667 μs |  2.48 |    0.09 | 0.4349 |      - |   4.05 KB |        1.93 |
| Asn1Kit_Eager_Decode            | Decode,CMS | 3.710 μs | 0.0731 μs | 0.1116 μs |  2.25 |    0.12 | 0.4196 |      - |   3.88 KB |        1.85 |
| Bcl_Decode                      | Decode,CMS | 1.599 μs | 0.0315 μs | 0.0363 μs |  0.97 |    0.05 | 0.3738 | 0.0019 |   3.45 KB |        1.64 |
| Bcl_Materialize_Decode          | Decode,CMS | 8.676 μs | 0.1721 μs | 0.1912 μs |  5.28 |    0.20 | 0.5035 | 0.0916 |   4.68 KB |        2.23 |
| BouncyCastle_Decode             | Decode,CMS | 7.538 μs | 0.1397 μs | 0.2589 μs |  4.58 |    0.21 | 1.4648 | 0.0153 |  13.59 KB |        6.46 |
|                                 |            |          |           |           |       |         |        |        |           |             |
| Asn1Kit_Lazy_Encode             | Encode,CMS | 1.285 μs | 0.0254 μs | 0.0490 μs |  1.00 |    0.00 | 0.3204 |      - |   2.96 KB |        1.00 |
| Asn1Kit_Eager_Encode            | Encode,CMS | 2.764 μs | 0.0542 μs | 0.0533 μs |  2.13 |    0.11 | 0.4807 |      - |   4.45 KB |        1.50 |
| Bcl_Encode                      | Encode,CMS | 1.967 μs | 0.0382 μs | 0.0440 μs |  1.52 |    0.07 | 0.9613 | 0.0076 |   8.85 KB |        2.99 |
| BouncyCastle_Encode             | Encode,CMS | 2.647 μs | 0.0530 μs | 0.0981 μs |  2.06 |    0.10 | 0.5531 | 0.0038 |   5.11 KB |        1.73 |

// * Warnings *
MultimodalDistribution
  CmsBenchmarks.Asn1Kit_Lazy_Decode: Default -> It seems that the distribution can have several modes (mValue = 3.17)
  CmsBenchmarks.BouncyCastle_Encode: Default -> It seems that the distribution is bimodal (mValue = 3.25)

// * Hints *
Outliers
  CmsBenchmarks.Asn1Kit_Lazy_Materialize_Decode: Default -> 2 outliers were removed (4.28 μs, 4.37 μs)
  CmsBenchmarks.Asn1Kit_Eager_Decode: Default            -> 1 outlier  was  removed (4.16 μs)
  CmsBenchmarks.Bcl_Materialize_Decode: Default          -> 1 outlier  was  removed (9.38 μs)
  CmsBenchmarks.BouncyCastle_Decode: Default             -> 6 outliers were removed (8.28 μs..8.88 μs)
  CmsBenchmarks.Asn1Kit_Eager_Encode: Default            -> 1 outlier  was  removed (2.98 μs)
  CmsBenchmarks.Bcl_Encode: Default                      -> 1 outlier  was  removed (2.17 μs)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.

// * Legends *
  Categories  : All categories of the corresponded method, class, and assembly
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:04:28 (268.48 sec), executed benchmarks: 10

Global total time: 00:08:46 (526.32 sec), executed benchmarks: 19
// * Artifacts cleanup *
Artifacts cleanup is finished
